source,target,weight
CH,DO,11
HQ,KE,16
H,FV,14
HM,CV,8
JT,GW,9
DC,CO,8
R,FF,2
AE,FE,10
GN,EG,7
BM,HB,16
AZ,CT,6
JD,AB,13
DX,GH,17
IY,CR,12
EW,GA,5
CI,JJ,15
CX,BH,9
AM,HO,15
L,GP,3
GK,BE,13
HE,KF,13
GG,EH,19
CR,DV,7
GV,IP,18
JR,GL,15
FP,AR,15
EV,DA,4
JM,HX,1
HA,JI,6
K,KD,17
EC,EB,13
BK,FH,4
JH,DF,9
AU,E,16
KG,GU,1
CM,GW,4
DX,JM,3
GH,GP,5
IX,FJ,1
EI,CJ,15
AW,HX,19
KF,DW,3
CR,FO,20
IV,JF,5
AR,CY,3
FM,KL,5
GW,FO,17
AI,DU,20
DR,IF,13
HR,AU,7
DK,IP,9
DS,HZ,2
JG,AL,14
Z,KN,20
EE,EM,6
GI,JV,1
FX,FM,13
GK,KC,2
KA,EA,10
HF,I,18
HT,JH,10
JO,DL,8
O,CN,1
AR,G,12
HF,BO,2
DU,BY,10
HC,DE,17
HM,FW,5
CC,DW,2
IO,GY,1
J,JM,8
HO,HC,10
JN,DA,2
EC,GU,7
GV,HN,11
AR,FP,6
IV,KF,11
FE,HW,13
BZ,FF,2
DR,BU,5
CW,IA,1
FU,IA,17
CQ,FL,3
FU,HI,18
HS,FQ,4
AA,IT,5
AV,BF,7
JD,AH,17
EO,BM,4
EL,GW,7
IH,JF,20
IF,DD,13
IE,AD,10
BH,BG,14
FS,FG,4
IF,GC,12
FK,CG,7
IF,FU,8
JE,C,11
HO,IX,4
ET,GA,15
HE,EB,5
IJ,EO,5
JJ,EP,6
FR,HY,3
HZ,JB,4
FN,HO,7
CL,JU,8
HW,KH,5
KJ,HI,19
FH,Q,3
EY,JX,13
IU,BS,4
GT,HC,18
CJ,IH,5
GU,KE,14
GK,DF,19
JL,GJ,6
T,Q,16
FY,AY,18
EK,FU,19
GF,IW,4
BG,JW,7
GQ,GU,2
IG,IK,14
DF,JO,17
JJ,GI,7
HG,AB,16
KJ,B,1
HN,GJ,4
L,FI,5
EM,GQ,5
JA,AO,13
DZ,BW,15
AG,HF,14
GR,L,12
BO,KA,7
HL,CP,5
R,FE,15
EF,HN,17
GM,CU,11
CC,KJ,5
BP,DD,5
CL,EM,10
JR,BM,16
GN,J,6
AU,HB,4
AQ,GK,2
DW,U,2
AP,GW,19
GF,GV,9
EO,JL,13
CO,CC,19
EO,U,18
EP,HC,2
FV,DI,6
HZ,J,11
HT,FM,15
DR,CV,4
JJ,EE,17
HA,FC,20
GP,DI,16
AA,GO,16
EX,AI,1
EE,DS,11
IC,U,12
V,IV,17
HA,F,12
AW,IF,1
Y,DK,2
BW,HJ,8
EH,DF,18
GT,CU,14
AI,GU,9
X,CY,16
DL,AP,15
AX,IZ,9
BJ,JZ,5
CL,DY,18
FA,BW,2
EB,BE,19
IF,IL,13
JY,GS,13
DT,FA,12
IH,IC,6
GO,BW,2
EF,JB,1
II,BK,17
JJ,FM,3
JP,BJ,17
JK,FE,17
DH,HU,13
FS,C,9
AV,KE,2
EA,GP,20
CN,GG,1
JH,AS,8
DW,JM,7
FM,BL,10
FT,AC,5
FK,AW,8
GY,T,16
IS,EL,15
CH,BB,1
KL,HU,6
DQ,FA,17
GD,KK,1
JW,GO,5
EK,EH,19
AL,JT,13
JL,CZ,11
AR,KB,9
CG,AA,2
JA,AR,8
FV,EX,5
HM,DK,15
AU,CJ,1
IU,EA,13
GT,CQ,16
EW,K,4
EH,IZ,5
GX,FT,6
CN,JN,18
ED,IJ,17
GI,CM,10
GC,W,6
EP,DC,17
AI,HS,6
K,HK,14
AH,JQ,10
II,KK,7
EP,GN,14
CK,JH,2
EO,BI,5
KF,DO,16
M,BM,17
W,BQ,3
CO,JL,16
JD,FY,18
AH,BA,12
K,FO,15
CG,FL,13
BG,EN,12
HX,FJ,12
DH,IK,10
G,DF,2
IK,AA,17
FJ,GI,13
JR,AQ,7
HB,AU,15
FU,EM,15
HJ,DZ,3
ER,HT,4
EZ,GZ,7
IZ,JL,6
HF,BM,15
AZ,FF,10
AO,AP,15
G,JC,15
FX,BZ,18
HB,CQ,2
GH,BK,16
AI,GL,4
N,HR,19
HZ,AU,19
EK,GY,13
Z,CQ,10
BP,KK,12
AY,JR,4
BK,X,18
CK,AJ,20
AU,EM,17
DE,EN,17
HD,JF,14
DU,FC,15
BF,CA,15
FK,KE,20
DF,FF,2
HN,FF,7
DS,CT,11
HK,FL,17
FZ,EW,5
IC,GE,10
BE,CU,10
JW,FU,17
V,CE,16
E,FI,17
Y,EI,17
J,O,6
DT,DP,17
AV,IJ,14
DG,HM,12
JT,HX,19
DQ,FT,18
X,ID,20
JX,IU,6
AW,HH,15
JD,HA,13
EO,C,10
JS,JL,8
EX,GI,7
JL,H,3
FA,HU,19
AV,HM,17
EH,BQ,7
DC,GP,3
IN,HM,19
BZ,AH,14
U,E,19
GB,KL,3
JB,JP,19
ES,AN,16
ED,FN,20
GF,GJ,10
IZ,S,9
IZ,HJ,15
AV,A,7
KB,JR,2
GO,HN,17
DZ,G,10
GK,FW,13
HN,HY,11
HM,AD,18
KF,BY,6
FY,GZ,10
CL,IO,8
JC,GF,8
IJ,KL,20
BY,AP,6
DN,IS,3
DU,DT,5
HB,IU,14
AO,IV,20
GH,ED,16
HC,DG,12
Y,DC,5
GM,DA,4
CZ,Y,5
DE,DA,3
FK,AI,18
IR,CH,4
HV,HE,3
GC,FE,8
GJ,HO,20
GI,IF,17
JA,R,18
HI,FH,2
DK,JO,11
KD,DN,11
EW,IG,7
D,CX,12
AL,GE,7
GP,EH,6
IB,IV,10
BC,DN,4
IX,JM,5
FK,N,15
EB,CL,10
GP,IL,18
HU,DD,3
IW,BX,19
S,JX,4
DK,IC,6
A,FA,13
BL,JD,2
IR,EY,10
EG,EV,4
ID,CW,17
JB,BT,5
EK,BA,12
AO,AS,7
M,HG,20
IM,X,13
IP,IF,8
JD,GR,1
FU,DF,7
KK,FC,14
J,FL,6
HN,CR,15
KK,IW,14
BE,CT,17
Y,CD,4
CS,EE,4
IF,FG,4
BU,HY,19
CM,GO,19
GW,CX,12
GH,AD,14
BV,JX,1
IL,DU,2
JO,EM,2
HF,HI,20
GR,EA,11
FU,CN,15
IV,AE,14
FS,DO,15
DS,AE,20
FN,BP,18
FF,CV,12
DM,DI,17
IL,AO,20
IW,KC,1
GT,JV,15
ED,AM,19
GT,CK,5
HA,FR,13
JF,AB,4
JJ,AX,16
HI,JH,12
AO,C,13
CY,CO,20
HC,BG,9
DG,IV,12
KJ,GC,19
A,GP,11
BK,EF,1
IQ,DB,16
FD,JU,11
AI,AZ,14
GS,GV,7
GA,HE,8
CJ,EV,2
AG,BS,20
P,JF,6
AB,AP,6
GL,JD,7
R,DG,18
ET,IA,15
KM,AF,3
EA,BQ,10
L,AX,15
GE,DA,17
FY,JU,14
EF,DG,5
HB,DX,11
GA,GF,18
JW,HG,11
L,EK,20
JS,G,9
DS,KC,16
KJ,JR,8
CA,CK,5
GZ,CU,17
AF,EK,1
HG,EJ,8
JM,AM,15
ER,HP,4
T,AO,10
HI,CV,2
DW,BZ,9
B,EQ,9
JV,IK,9
IN,KL,15
EM,FZ,20
AJ,JD,7
KJ,HT,20
ED,IK,5
HN,HK,6
AN,CR,8
DI,IF,7
EC,AW,20
HI,HF,17
F,GM,7
FC,CV,11
JE,AI,11
GF,BJ,11
FJ,EZ,12
EY,KN,17
EV,CD,1
A,HY,2
K,X,11
JE,FB,20
EA,AI,1
JQ,HZ,13
GE,JQ,7
IC,Z,18
S,AV,13
CD,DJ,15
EB,HW,4
IN,DU,13
DP,BJ,1
JC,GC,2
FR,DZ,14
IM,T,6
BO,EZ,20
HJ,HR,8
DU,HK,10
E,Z,1
AW,HK,9
JA,T,2
BL,N,18
HD,IB,20
IK,T,8
BZ,DL,16
JS,ID,4
IV,AJ,11
E,HS,16
AL,KM,17
FE,DI,18
IO,HN,8
AE,KK,2
U,BN,15
ED,BL,1
GO,CW,17
CF,AB,14
Q,GC,15
HV,BG,11
GU,DP,1
GT,AQ,11
KF,GX,1
AY,DD,16
DJ,DW,16
HV,GI,8
AI,AS,9
AR,EO,2
JV,GB,8
HS,HT,8
EV,FF,16
CK,IO,9
JR,IY,19
CQ,BP,2
FL,JP,5
FB,I,3
JR,JY,16
FH,AZ,13
IW,JF,9
JR,DH,4
BY,GL,11
AH,AY,7
HH,BY,8
DM,EJ,18
GT,HS,20
ID,DZ,15
IB,IP,3
D,B,18
IX,BF,5
CL,J,1
FN,EB,1
CP,AJ,2
KI,AN,12
EX,AF,11
IM,BB,6
HU,CN,6
HJ,GK,16
CP,K,18
F,M,13
GY,KB,1
HP,C,2
AY,JY,1
EC,GO,20
CA,HV,18
EA,FV,4
DZ,DQ,11
CI,DG,10
HW,E,2
L,AE,2
HK,EA,2
HG,GX,20
HU,AU,19
GN,HD,5
BN,GW,17
GN,BO,4
DS,DD,7
D,FD,11
JH,IB,13
FQ,IU,10
GA,FJ,15
FD,T,11
IM,DV,7
AO,DI,15
KC,HL,9
AG,BU,20
O,GC,10
BD,AJ,3
EQ,BH,16
X,FY,20
HJ,BA,2
GR,GF,3
GX,KH,15
IN,FV,4
IV,T,20
GF,HR,13
JS,AU,9
ED,HS,17
CK,IK,12
JR,DU,16
IT,M,18
IG,DX,3
BM,FN,12
GW,BY,13
AS,DE,5
BY,GP,3
FQ,P,16
Y,V,11
CY,X,18
E,IB,17
GK,BC,4
BY,JZ,2
A,P,3
KL,GX,2
CW,BG,1
CD,EB,16
EZ,AX,16
AR,KK,10
JA,AX,12
DG,BW,8
CO,IE,3
CF,AA,2
S,JK,19
Q,AH,20
DY,AM,3
DE,DK,1
AF,IP,7
FI,EE,9
BK,U,16
FQ,BO,15
AS,BE,4
IY,FX,1
AE,HS,10
FB,GP,4
Q,EV,1
HX,IO,19
AN,BI,12
BU,EA,13
FR,CQ,1
DD,AK,16
BA,GB,17
FH,JC,18
D,FN,14
HW,CY,17
HN,AK,6
BV,FM,3
FE,F,12
JH,IX,1
HL,CJ,15
GJ,KG,11
IT,GA,4
AR,JK,20
FR,W,5
EU,CI,17
BG,CF,9
HN,GC,2
BF,CB,9
GE,FZ,3
DD,CK,5
FO,JY,7
GW,EV,4
FP,DA,3
KA,GI,8
BP,P,2
IH,AQ,2
IQ,IW,17
HA,CM,18
FF,CC,16
AT,HW,8
HD,CR,6
CF,BF,12
BQ,GT,18
CC,JP,16
GT,KM,1
DR,CE,14
FX,EX,11
Q,AW,9
DI,GS,12
GO,DB,2
HT,JL,14
BE,IF,2
EC,KA,6
FJ,IA,17
JK,GL,2
D,HN,4
GB,JA,2
HW,FH,3
FZ,Z,4
JC,AS,19
DV,FZ,10
JK,GZ,3
FG,ET,18
IY,BP,13
BK,BV,1
AV,FT,4
K,DN,17
CE,C,15
CX,GZ,6
GZ,EJ,15
IK,GP,2
DP,DY,6
BH,AB,5
BY,FP,10
HR,BP,7
HN,AZ,18
HJ,IC,11
CU,BQ,16
GG,JH,10
HT,EP,15
BP,JI,15
KJ,DX,20
AX,EI,20
FH,JU,11
HW,BG,6
KA,FZ,19
HM,AB,11
BL,IL,16
BL,DC,5
AC,X,19
HM,DJ,12
GH,DR,15
D,HJ,18
FR,BE,20
BR,HO,1
CG,AN,11
IU,JS,18
HY,BV,6
GC,AR,20
HY,IO,4
AD,CN,5
KE,KM,3
BJ,BX,7
BZ,HR,10
JN,DV,17
AQ,GV,11
HR,GK,20
HD,GY,18
DK,KJ,3
FJ,S,7
IQ,CX,14
BT,JQ,7
GQ,IN,13
JN,BP,19
CQ,EH,14
GW,C,17
BW,CY,19
IH,BF,5
CB,AK,9
KC,CC,18
AA,CF,17
S,ET,18
HH,CF,10
HU,AP,5
DI,JM,13
CA,AE,6
P,EL,18
FO,CF,4
HI,JK,3
FZ,KB,6
GJ,GX,11
AZ,FJ,1
GY,BD,20
BL,HP,13
KJ,KC,10
GL,GF,13
DU,HO,14
JE,EA,13
FQ,BM,4
HD,AO,2
DE,HB,15
JK,AY,13
AQ,IN,9
AC,FF,8
DN,AK,2
E,CB,12
IZ,DB,18
JR,HO,16
ER,CR,2
JZ,BC,16
EF,CA,13
BR,EZ,13
DW,GQ,11
GN,K,17
AD,BN,5
KA,Z,13
DX,BA,20
HU,HM,20
HK,HY,6
HI,BS,10
IV,BD,9
HQ,BZ,4
HJ,FA,18
HV,EH,6
FY,AN,20
FF,L,15
IJ,EK,11
CC,KF,13
BX,JJ,19
KE,HK,19
V,CX,7
KG,FP,6
AR,BA,17
ET,J,11
GC,EE,4
CD,FI,9
AK,IK,1
HY,BB,5
CD,DU,9
BS,FF,8
FD,GQ,10
CX,IO,3
FF,IU,17
BN,AM,20
IX,DO,17
AJ,HL,18
AW,BX,13
HW,P,8
DH,BG,20
CE,BS,17
FT,GR,3
DK,GB,19
FI,DI,1
GT,ED,3
JU,FM,5
HP,J,4
JC,KF,19
DB,IK,2
FB,F,5
FF,JN,18
CA,HM,3
KL,W,20
HD,JQ,13
GK,ER,14
O,FY,3
H,EJ,6
AH,CH,19
BE,GB,15
BW,AV,7
JL,DQ,8
CG,JE,17
BF,JN,6
JM,FR,5
GX,JH,2
DY,AK,13
O,IA,11
FQ,BX,4
BF,GA,5
IU,KG,3
AY,GL,13
HO,BF,13
Q,FB,8
FP,CP,14
IU,CR,12
KH,BI,8
I,EG,16
FQ,AI,14
II,CH,8
EZ,IP,20
HV,BU,16
DA,DJ,5
EI,CB,8
IP,GM,8
IU,KA,11
CH,GL,8
GO,EL,16
FT,C,10
CE,DS,10
T,JM,8
JM,JV,7
IF,IY,15
BD,AX,14
GB,EP,15
JE,BO,11
HO,FU,19
DR,CZ,8
HA,FK,10
FC,AD,11
KK,FZ,12
ID,IK,10
IK,BQ,6
HZ,BT,18
CW,DY,7
U,CI,5
DH,EB,17
AB,HP,5
BM,AM,17
IN,N,16
ER,JT,6
BZ,HZ,8
DB,Y,3
JI,IK,6
BM,KD,13
BV,EF,19
AR,FW,16
EV,CL,20
Q,GZ,9
FS,JQ,2
F,KL,2
AA,CA,2
HW,JV,13
FF,AO,12
AR,GI,17
CN,IV,18
AD,FW,19
KJ,HH,16
EO,Y,13
JA,DE,15
KF,FH,15
JR,BR,18
EV,JH,20
AA,HV,10
JU,CK,2
KE,K,2
FI,S,10
IL,FP,12
ET,DI,10
EG,JB,19
DK,JX,19
KA,CF,13
N,JC,6
FN,HK,5
EF,IR,18
BF,GY,6
JZ,CE,7
JQ,EJ,19
KF,FC,8
DZ,GF,11
JE,D,18
BL,CG,13
H,KC,12
HV,GJ,3
FD,BC,5
JB,BN,13
BP,CG,3
CY,ED,16
HW,AM,8
BI,GC,3
AK,IG,2
Q,JF,6
AR,CM,13
GF,GO,3
AT,AJ,16
KI,FM,11
IF,DW,19
JB,L,14
W,BV,2
KB,KE,12
P,EU,14
IR,AI,13
CD,HU,11
GC,DF,17
HA,JW,11
G,CF,14
AM,AN,16
EK,JU,17
DC,GH,5
AG,I,3
HP,GO,13
GU,HZ,20
Y,IY,2
CG,IX,16
FK,M,8
FF,FO,6
EA,JP,7
EA,FN,13
BA,AD,13
DB,GX,3
JZ,DD,20
FC,KB,13
CZ,FJ,16
JH,EN,4
KI,IP,12
EB,CP,11
HF,GE,19
FQ,IS,5
HS,KD,6
AD,AU,9
T,W,11
IU,HH,13
CN,HS,8
JV,KD,20
IR,GN,1
CH,JN,18
JN,BW,19
CG,X,4
HM,EC,11
CZ,FG,3
HB,JX,8
CN,GA,8
I,E,10
DB,GA,10
EU,CX,10
HT,AO,11
FS,Y,16
CN,DX,1
IK,GB,2
AS,FM,2
DM,AR,6
K,II,3
EU,DD,15
JV,KG,4
BS,HZ,11
AF,BQ,13
DG,IL,7
CK,BS,19
GB,CX,16
GI,GP,7
HB,HX,9
EI,J,19
IB,DG,2
AY,DO,16
DR,BG,1
DU,EA,19
IM,FR,20
AE,DU,18
FJ,IB,11
IB,JX,12
DS,KJ,15
AA,ES,12
DK,BN,11
S,BC,15
CU,KD,17
DL,EO,14
FU,DP,5
DU,P,15
A,HL,8
GR,HR,4
EG,GJ,7
DW,DD,15
CQ,JQ,2
JH,BM,8
GW,IR,6
IP,DV,20
EB,GC,17
EW,IP,17
HE,AK,8
FQ,HX,5
HE,BK,9
EO,BP,19
HU,B,18
GT,DZ,15
DQ,DH,6
BA,JJ,13
N,JF,13
FQ,JQ,14
KF,IY,3
IA,IM,10
AP,FE,8
BH,CY,3
JH,BF,6
HV,GO,13
CK,DV,13
FA,DZ,2
AI,GN,10
BO,EG,9
GJ,BM,12
ID,GX,1
HT,EI,14
DD,EW,19
AA,KG,10
M,FU,4
BX,Q,10
JF,GZ,5
DQ,CS,8
HM,EH,17
CM,EK,12
BE,EU,9
AF,JG,13
EB,EW,9
BT,FN,15
CW,FY,7
AU,M,3
DZ,HU,7
AJ,JU,6
AB,S,9
E,HQ,8
HM,EJ,10
FU,FV,2
GW,FK,9
HS,FD,10
JN,CF,1
Z,FC,5
AS,GZ,20
JW,AC,20
BM,DD,14
JV,L,14
DV,S,3
KD,KG,20
JX,Z,1
DN,CL,11
JF,FK,18
AS,U,4
BI,GA,11
DG,GI,11
HH,FJ,13
FU,EF,17
EE,AE,18
GG,JQ,2
DD,AC,7
JC,CD,6
JV,JM,13
BP,HR,16
CN,HG,8
DA,BK,7
AU,DY,3
HD,AA,9
DS,GW,19
DL,BN,10
JX,FZ,2
IK,EA,1
KM,CQ,11
GA,KK,3
CD,DM,19
KJ,KM,3
AL,DX,19
JO,JY,7
CN,EW,6
HU,AM,3
DK,BO,10
FD,CZ,11
HY,IS,10
FT,HW,6
CX,HS,16
JE,DC,12
CG,AF,3
GH,EK,14
BR,DQ,10
GZ,S,5
BD,IY,12
HY,HC,6
GP,HL,14
FA,BR,5
IG,KH,2
DJ,IN,11
JK,IA,11
HD,C,13
BV,HP,19
BM,BA,7
JB,HR,18
HE,FV,18
U,DK,19
KB,HM,4
HJ,BM,11
T,DD,12
KJ,DY,15
EC,GX,6
JE,CD,10
FD,J,17
KK,IJ,3
FE,IC,14
AA,EG,18
DM,BX,2
V,HQ,20
O,JY,13
JK,AG,13
EK,J,1
Z,BC,12
BK,FC,10
DO,V,1
K,HY,8
EP,FT,12
IF,EU,6
IE,ED,17
DV,DT,2
KB,GE,19
JU,BT,11
DB,IQ,9
GO,FE,4
BA,BB,6
Y,CV,10
BH,AV,8
L,G,3
JI,FN,4
DG,DJ,1
DE,CP,12
CR,FH,2
KN,JB,9
KE,CX,4
EH,IQ,18
DG,BF,5
IF,DK,4
CV,CJ,17
KN,BW,16
JI,CF,14
DR,HW,14
AY,DJ,10
JR,AB,13
CJ,KJ,4
CK,GU,1
HY,CH,19
HI,BK,18
BV,M,14
J,DD,7
KG,HP,12
FC,FG,9
FT,CQ,2
CI,HJ,6
KF,AW,17
AD,HX,3
CP,DA,16
AN,DG,10
GM,CS,10
G,D,6
EF,ET,10
CK,AT,15
EI,KE,16
FC,FA,11
EC,AF,15
CN,HM,15
IB,BH,19
BY,X,1
FE,DV,7
GB,EK,1
AV,JA,5
JO,AE,3
ET,FT,18
HE,IV,10
CB,IW,1
BO,CU,16
IP,HI,15
CX,KD,19
DO,EI,10
FS,JD,11
GD,KH,16
DJ,HV,4
DF,FA,10
BZ,KC,7
FE,EE,16
D,FR,13
IF,J,3
GS,FV,2
GN,DB,5
JF,CN,1
V,DE,20
EO,AF,19
EF,GP,5
IS,CT,5
FD,EA,9
HX,GA,17
CA,HY,9
JN,IZ,3
AD,HM,11
JI,FX,5
KE,KL,10
FR,BD,9
HC,V,8
G,II,20
O,KE,19
BB,AS,14
KC,DV,12
FA,JG,1
FE,JK,7
B,EV,5
BG,BA,18
DR,JQ,12
II,GS,13
J,IY,3
EG,GP,4
BQ,P,19
DR,BA,10
IS,AY,1
EO,GR,20
BA,DH,14
DH,CT,9
DU,GW,9
AP,HX,18
AD,DG,15
EK,IW,8
AV,GP,8
GO,AO,5
FK,EB,20
HQ,CX,16
IZ,HP,4
EY,CK,20
GB,JK,17
CB,JV,18
HL,JE,14
X,CZ,14
CO,T,14
CG,U,2
FE,BV,12
C,FZ,2
DA,KB,7
HH,AN,18
F,EF,14
GU,HM,7
CJ,D,15
HR,AN,5
CK,GW,6
JN,FK,3
GB,CQ,16
EU,DE,14
GN,CN,20
CP,AV,8
FT,BQ,1
EH,DX,15
AJ,BA,8
EI,CC,19
EV,HW,6
IN,FH,20
IZ,JO,14
FX,JU,19
DD,DN,8
BU,CR,19
DH,FS,17
BB,AY,12
A,KL,1
EI,Z,3
FA,DK,17
IG,BW,6
DA,HY,11
GE,HY,7
JU,IJ,19
DM,IC,15
AZ,GG,11
EG,GV,18
CT,JZ,3
FZ,GQ,4
KM,C,6
JA,HW,5
KF,FV,10
AW,F,15
DE,HX,7
BQ,S,18
CA,FW,17
AZ,KE,4
DO,GR,12
FV,EN,5
GP,CH,1
FC,CN,18
HJ,DP,14
J,Y,14
HV,JV,17
FA,DI,11
EZ,FY,18
O,JX,5
CE,KI,12
CH,HD,14
JK,FP,20
CV,AW,14
HE,BR,3
IB,Y,16
DZ,FE,10
CC,HV,2
GX,IS,8
JV,HF,7
DY,FU,10
GB,FT,11
GU,AS,5
EQ,JW,16
FC,IQ,1
CT,IU,2
IA,JN,3
BV,FJ,20
FT,FK,17
DP,I,12
BG,AA,6
JB,JJ,20
O,GB,6
H,P,1
IP,DB,16
AW,EW,12
V,GK,5
JW,FI,15
BH,GX,19
DZ,CW,9
CS,HT,14
AH,IG,5
GY,AJ,20
IG,EG,15
JK,AS,12
EN,DG,17
CV,EN,7
HW,DA,19
KM,JX,2
ES,BQ,19
IL,C,5
AM,DG,3
KM,IG,15
AP,JD,18
GR,AD,4
FQ,KI,14
M,GS,13
CZ,HU,7
Y,JD,14
CL,AC,17
BJ,BQ,2
H,FQ,12
DF,KN,4
BX,DT,9
IP,HH,15
GA,AZ,11
CH,EZ,17
DX,R,11
EW,EK,9
IM,AP,4
EQ,KK,12
JM,AB,8
CQ,BI,11
FG,JX,1
BX,DX,10
IP,Q,1
GK,DO,12
F,GY,19
BI,K,4
EL,IZ,16
KK,HT,6
BH,BT,20
EJ,FR,20
HK,HA,1
HF,CC,11
GL,IP,9
EI,IO,8
BU,KK,13
HD,BP,15
GK,JT,19
IV,CK,5
CA,M,4
IS,HE,10
CZ,CJ,10
JF,HM,6
EZ,CQ,3
BP,EZ,14
A,GJ,14
EA,S,11
EN,BA,12
BE,HM,16
JR,HK,6
DF,AM,17
DT,CJ,1
IM,EB,11
IB,EU,15
FC,GO,14
GI,KF,13
HC,M,15
DJ,IW,17
EN,Q,7
JG,JB,13
GL,HL,10
HZ,BR,8
JH,AX,8
IC,ET,20
HL,HD,18
EL,IS,10
FI,EL,11
EV,HU,19
KG,CW,19
FZ,KM,6
JK,EL,5
JB,P,16
U,X,6
GM,BA,8
JS,GA,6
EW,HK,10
BM,DO,15
FP,AZ,10
JO,GG,16
GP,FV,16
KC,EN,11
IL,CA,9
JB,JG,8
FJ,CV,1
IM,P,15
KE,EA,20
AF,CA,7
HF,AD,15
EE,AW,19
GL,FQ,13
HI,HZ,15
EI,KA,13
BL,GO,3
AW,JA,9
IG,AH,18
CU,EX,7
DD,HU,7
E,BR,16
IJ,AA,5
JG,CL,17
GL,IT,13
BY,BN,20
BR,FD,11
AV,HO,14
HG,EI,1
DP,HZ,10
GI,AH,5
JO,CL,10
GN,DC,10
JB,HK,13
II,BV,18
GS,J,1
BQ,CD,13
K,BJ,20
EV,HC,13
IJ,DC,12
CG,BM,9
JM,HO,1
FY,DI,18
ER,DU,13
BX,FL,16
IS,KC,12
DO,EZ,4
AT,B,3
AX,DZ,10
AR,EQ,16
BN,EX,17
IC,GZ,4
BT,GJ,11
ER,AT,9
HY,AR,19
HK,FT,19
DZ,IP,12
HM,J,3
CU,HB,2
IZ,AN,1
AA,CH,10
HL,EF,3
BV,HF,19
KI,IY,17
JY,BV,8
FM,BD,8
BO,JI,2
FC,JZ,5
GT,HT,15
FK,AC,16
BD,DE,11
EH,CP,19
HS,R,1
KN,CJ,16
KI,DU,7
D,FO,18
CP,BD,1
BD,BM,14
EK,GC,18
EE,FG,19
JO,KJ,13
CF,Z,19
CO,EZ,17
IY,DD,16
IW,G,12
FF,JO,6
FU,HA,9
H,HE,16
Z,EV,12
FK,JF,3
BR,FX,9
DY,AI,10
CM,FQ,12
GZ,FI,14
AA,JC,19
O,EN,17
GT,EG,10
GN,CZ,10
DU,EV,2
CC,CE,15
EL,JP,10
EH,HC,17
IW,EE,9
M,AY,5
CV,HM,19
ED,U,19
JN,KC,9
IU,W,17
GL,HY,5
BW,IL,5
JU,AF,8
FO,CO,19
KM,EH,20
FT,CL,6
GV,IW,13
BL,DV,8
FM,JI,14
JK,EH,1
E,CA,5
BP,KA,19
GW,T,3
AB,HN,19
HA,JO,5
BA,EL,20
FY,EZ,15
FD,IY,16
GM,CZ,15
CO,EI,2
DG,FW,15
DS,EW,9
JF,GE,8
HR,JS,8
JZ,KJ,17
FL,IX,8
BC,EQ,5
L,CV,6
GP,GM,12
KH,CI,19
JD,JE,6
FR,FK,12
H,EG,17
J,CG,17
CV,DL,12
HF,BB,6
BC,IZ,19
R,HW,16
HF,C,1
BT,IT,15
CO,FF,4
JL,HW,12
BS,HE,15
EO,IB,1
DH,DI,5
R,HX,8
BI,AU,18
BZ,CB,7
HX,BQ,18
BV,GS,10
JC,EZ,8
FJ,HC,10
AJ,CN,18
BS,EQ,14
FS,FZ,18
FA,JT,7
GN,CJ,7
EY,EX,12
IW,JJ,13
EH,H,17
CW,BW,11
CI,HS,10
CL,AT,16
CV,DA,2
CH,L,2
IJ,DW,15
EI,CN,10
FG,KD,7
DW,AQ,10
IE,EJ,9
GN,DN,4
CJ,JB,15
GT,BL,16
GB,DR,6
IG,IS,20
KN,JV,3
JN,AN,16
IE,FA,20
FG,GL,11
FA,KL,19
BC,BI,20
EZ,IV,10
JB,GN,15
GR,HC,20
D,BK,10
CR,BL,14
FP,IW,4
HP,AE,5
CU,FP,13
IO,HJ,16
BB,AA,11
BH,HK,16
FL,JW,12
AQ,BN,3
KA,FS,16
BA,EK,10
GG,KK,16
AW,CF,20
O,JP,7
AD,CD,16
AH,BK,20
HM,U,1
BS,AY,10
BF,V,6
IP,FJ,15
AO,DT,7
KK,KE,20
AD,KJ,10
JN,KJ,19
KM,BD,17
GU,CK,6
Z,HX,9
HS,CG,8
HC,AS,10
HH,CU,4
BY,BH,11
AX,BE,4
U,KC,4
O,A,19
HP,IQ,5
L,EW,6
GR,BG,12
HV,BZ,17
DW,HM,11
EA,IX,15
DP,EG,6
GG,R,20
CE,GE,4
DX,HD,3
ET,BD,11
FT,GC,5
IH,DX,10
JM,GJ,19
IS,AH,7
IP,ID,3
BI,HJ,16
I,JW,3
BZ,JQ,8
DI,BN,19
JU,DC,19
GD,BM,7
HN,EV,10
IR,EC,12
AB,IL,5
HZ,EV,16
JJ,AO,9
Z,KC,13
GK,JN,1
HY,HW,16
EU,EF,13
CN,GN,11
L,IU,6
CH,HR,2
N,DA,20
EE,II,10
ES,CO,4
DR,K,6
C,M,18
AK,JN,9
HP,S,4
DR,AE,5
EB,GU,3
JE,DJ,1
IN,DF,5
KN,DE,19
EW,W,15
EG,T,12
R,KA,13
BI,ER,10
DP,IM,20
GZ,CC,7
JV,FB,8
JI,IQ,13
JL,CI,17
ID,AN,9
BG,BX,1
BN,DH,5
AV,HR,14
DN,GT,3
JC,CY,11
HP,ES,9
EL,DX,8
ET,BM,1
AZ,JH,12
GR,KD,14
IB,GY,14
AL,IP,1
GW,IW,9
HB,AS,20
GX,BS,15
JJ,CS,1
